batch_id,product_id,date,thickness,tensile_strength
BATCH-3,DYN-PROD-2,2025-05-05,9.769546381884066,48.61389402511263
BATCH-3,DYN-PROD-2,2025-05-06,9.743512297666506,48.59022526052831
BATCH-3,DYN-PROD-2,2025-05-07,9.73032482921952,48.73866624296207
BATCH-3,DYN-PROD-2,2025-05-08,9.617122344275986,48.501767375277005
BATCH-3,DYN-PROD-2,2025-05-09,9.59863128253389,48.45270786119434
BATCH-3,DYN-PROD-2,2025-05-10,9.641006791927468,48.29727750028002
BATCH-3,DYN-PROD-2,2025-05-11,9.570492631084244,48.496066208442635
BATCH-3,DYN-PROD-2,2025-05-12,9.544140601624715,48.3508345615981
BATCH-3,DYN-PROD-2,2025-05-13,9.547579207988662,47.90017380577241
BATCH-3,DYN-PROD-2,2025-05-14,9.477776109927166,47.85556060129366
BATCH-3,DYN-PROD-2,2025-05-15,9.49091996492163,47.96847371321681
BATCH-3,DYN-PROD-2,2025-05-16,9.496870244841817,48.119597775896345
BATCH-3,DYN-PROD-3,2025-04-17,10.019548142980511,51.85757026842304
BATCH-3,DYN-PROD-3,2025-04-18,9.938073051381194,51.50951966458052
BATCH-3,DYN-PROD-3,2025-04-19,9.984677564269653,51.729163102161586
BATCH-3,DYN-PROD-3,2025-04-20,9.953455546170408,50.99389365631966
BATCH-3,DYN-PROD-3,2025-04-21,9.845448237817859,51.41298818749555
BATCH-3,DYN-PROD-3,2025-04-22,9.888307484102668,50.91982687121878
BATCH-3,DYN-PROD-3,2025-04-23,9.83048470039576,51.19905045434079
BATCH-3,DYN-PROD-3,2025-04-24,9.92618447464714,50.7891036455999
BATCH-3,DYN-PROD-3,2025-04-25,9.722244204429314,51.07157707107608
BATCH-3,DYN-PROD-3,2025-04-26,9.686465515320991,50.56566593071303
BATCH-3,DYN-PROD-3,2025-04-27,9.772943452018334,50.5912563218699
BATCH-3,DYN-PROD-3,2025-04-28,9.731590141500327,50.578292445749454
BATCH-3,DYN-PROD-3,2025-04-29,9.634059005735114,50.66254163737567
BATCH-3,DYN-PROD-3,2025-04-30,9.711430788802089,50.21478642704524
BATCH-3,DYN-PROD-3,2025-05-01,9.638798109967507,50.522231484700114
BATCH-3,DYN-PROD-3,2025-05-02,9.734318086769468,50.193023553306965
BATCH-3,DYN-PROD-3,2025-05-03,9.549545292410665,50.39790491117817
BATCH-3,DYN-PROD-3,2025-05-04,9.668944384321325,50.240644567304145
BATCH-3,DYN-PROD-3,2025-05-05,9.557906165593465,49.972975526608096
BATCH-3,DYN-PROD-3,2025-05-06,9.579592897555363,49.714875832347275
BATCH-3,DYN-PROD-3,2025-05-07,9.53073488643789,49.8496871313462
BATCH-3,DYN-PROD-3,2025-05-08,9.520652376457361,49.5468551032891
BATCH-3,DYN-PROD-3,2025-05-09,9.48170929145899,49.50677528807512
BATCH-3,DYN-PROD-3,2025-05-10,9.488886965926088,49.15787744925887
BATCH-3,DYN-PROD-3,2025-05-11,9.58624556594105,49.13252614797713
BATCH-3,DYN-PROD-3,2025-05-12,9.45950636762266,49.19970992551216
BATCH-3,DYN-PROD-3,2025-05-13,9.372629125230606,49.16988726292687
BATCH-3,DYN-PROD-3,2025-05-14,9.441396847572857,49.02754761643441
BATCH-3,DYN-PROD-3,2025-05-15,9.296804282750935,48.847789456637855
BATCH-3,DYN-PROD-3,2025-05-16,9.378564940074147,48.942019879613184
BATCH-3,DYN-PROD-4,2025-04-17,10.06261743965037,48.245072314588946
BATCH-3,DYN-PROD-4,2025-04-18,10.069713624661734,48.33562419392807
BATCH-3,DYN-PROD-4,2025-04-19,9.94088889323074,48.62109089850509
BATCH-3,DYN-PROD-4,2025-04-20,9.966168252705572,47.90656896463853
BATCH-3,DYN-PROD-4,2025-04-21,9.96449447033136,48.12945066607269
BATCH-3,DYN-PROD-4,2025-04-22,9.937813920271058,47.43258547423738
BATCH-3,DYN-PROD-4,2025-04-23,10.00768087087803,47.56630928681506
BATCH-3,DYN-PROD-4,2025-04-24,9.912466634774825,47.75884643457661
BATCH-3,DYN-PROD-4,2025-04-25,9.867210813511472,47.684153366633716
BATCH-3,DYN-PROD-4,2025-04-26,9.916848962540008,47.55176327170505
BATCH-3,DYN-PROD-4,2025-04-27,9.805476995415724,47.68665857757479
BATCH-3,DYN-PROD-4,2025-04-28,9.876765279690272,46.677391496465916
BATCH-3,DYN-PROD-4,2025-04-29,9.852844151771018,47.03267024207409
BATCH-3,DYN-PROD-4,2025-04-30,9.87107160846118,47.09143570813544
BATCH-3,DYN-PROD-4,2025-05-01,9.79560291585197,46.88621007520803
BATCH-3,DYN-PROD-4,2025-05-02,9.846227715996015,46.56669446182799
BATCH-3,DYN-PROD-4,2025-05-03,9.739218833020264,46.87545646508504
BATCH-3,DYN-PROD-4,2025-05-04,9.669111855148095,46.73365954083251
BATCH-3,DYN-PROD-4,2025-05-05,9.731953299436878,46.5993757831556
BATCH-3,DYN-PROD-4,2025-05-06,9.645339567789529,46.310792469434915
BATCH-3,DYN-PROD-4,2025-05-07,9.63329503242764,46.17388150410944
BATCH-3,DYN-PROD-4,2025-05-08,9.590892192370044,46.01320535832119
BATCH-3,DYN-PROD-4,2025-05-09,9.578849369514076,46.274698408392766
BATCH-3,DYN-PROD-4,2025-05-10,9.605763193216204,46.53850708902233
BATCH-3,DYN-PROD-4,2025-05-11,9.630742348605676,45.86439955180093
BATCH-3,DYN-PROD-4,2025-05-12,9.598261546747636,46.07204879357474
BATCH-3,DYN-PROD-4,2025-05-13,9.495329926922556,45.80382060599747
BATCH-3,DYN-PROD-4,2025-05-14,9.512990110012879,45.41992830686077
BATCH-3,DYN-PROD-4,2025-05-15,9.50524313994288,45.03445548594228
BATCH-3,DYN-PROD-4,2025-05-16,9.439002947744685,45.10045946121935
BATCH-3,DYN-PROD-5,2025-04-17,10.184680083083096,49.92533878342168
BATCH-3,DYN-PROD-5,2025-04-18,10.186915415013699,50.09519569227626
BATCH-3,DYN-PROD-5,2025-04-19,10.093815616729986,49.85887104451383
BATCH-3,DYN-PROD-5,2025-04-20,10.043584882146954,49.75603287304144
BATCH-3,DYN-PROD-5,2025-04-21,10.096537008376881,49.64245342403194
BATCH-3,DYN-PROD-5,2025-04-22,10.054700278209259,49.697441590033456
BATCH-3,DYN-PROD-5,2025-04-23,10.021674396083002,49.418365789393995
BATCH-3,DYN-PROD-5,2025-04-24,10.12187815154429,49.014327886863846
BATCH-3,DYN-PROD-5,2025-04-25,9.897886630889921,48.90594314269756
BATCH-3,DYN-PROD-5,2025-04-26,9.921273072920464,49.27591265382625
BATCH-3,DYN-PROD-5,2025-04-27,10.071905243901185,49.31455120967535
BATCH-3,DYN-PROD-5,2025-04-28,9.943646233726689,48.879611205793665
BATCH-3,DYN-PROD-5,2025-04-29,9.91709230037953,48.636868111666224
BATCH-3,DYN-PROD-5,2025-04-30,9.856506335815478,48.908253563650426
BATCH-3,DYN-PROD-5,2025-05-01,9.930649847801071,48.433592642690286
BATCH-3,DYN-PROD-5,2025-05-02,10.015521770700522,48.28229229781415
BATCH-3,DYN-PROD-5,2025-05-03,9.820074690535163,48.52265193615543
BATCH-3,DYN-PROD-5,2025-05-04,9.893364231877056,48.39098454510195
BATCH-3,DYN-PROD-5,2025-05-05,9.786531284723848,48.01084803846897
BATCH-3,DYN-PROD-5,2025-05-06,9.736156870593671,47.98184655786615
BATCH-3,DYN-PROD-5,2025-05-07,9.850983319642278,48.093007692962466
BATCH-3,DYN-PROD-5,2025-05-08,9.777240825654955,47.674130788060296
BATCH-3,DYN-PROD-5,2025-05-09,9.691186986575357,47.58231982154123
BATCH-3,DYN-PROD-5,2025-05-10,9.6853592523287,47.64851110268682
BATCH-3,DYN-PROD-5,2025-05-11,9.68681142001447,47.78632414778291
BATCH-3,DYN-PROD-5,2025-05-12,9.728809884352655,47.46347418156746
BATCH-3,DYN-PROD-5,2025-05-13,9.6813082094669,47.36778021656169
BATCH-3,DYN-PROD-5,2025-05-14,9.698267071352756,47.397163851000606
BATCH-3,DYN-PROD-5,2025-05-15,9.528207447680197,47.447555687259715
BATCH-3,DYN-PROD-5,2025-05-16,9.60379736110846,46.98799971216349
